/* ABOUT THIS FILE */
  Description: We Are People, Not Machines
  More informations: <http://humanstxt.org/>

/* TEAM */
Project Manager:            Alex Migdall

Design Lead:                Hailey Boerema

Design Contributors:        
                            Eric Leite
                            Tatyana Mann

Developement Leads:         
                            Thomas Echezabal
                            Eric Leite

Developement Contributors:  
                            Matthew Gerstman
                            Kevin Kimbrough
                            Julie Rothe - Bye
                            Lauren Safran
                            Matthew Smith
